id	state	city	potencia kwp	nro_paineis	geracao_media	preco
6122	SP	São Paulo	20.24	44	2388	R$86.351,95
6128	SP	São Paulo	21.44	64	2530	R$87.482,25
6195	SP	São Paulo	22.78	68	2688	R$88.185,89
6203	SP	São Paulo	22.78	68	2688	R$88.230,89
6223	SP	São Paulo	20.7	46	2443	R$87.300,20
6228	SP	São Paulo	21.44	64	2530	R$88.405,34
6258	SP	São Paulo	21.16	46	2497	R$87.680,75
6280	SP	São Paulo	21	56	2478	R$88.834,00
6301	SP	São Paulo	21.6	48	2549	R$88.069,03
6305	SP	São Paulo	22.11	66	2609	R$89.139,68
6319	SP	São Paulo	21.75	58	2567	R$89.201,61
6330	SP	São Paulo	20.7	46	2443	R$88.205,99
6342	SP	São Paulo	21.75	58	2567	R$89.360,85
6411	SP	São Paulo	21.44	64	2530	R$89.976,92
6420	SP	São Paulo	23.45	70	2767	R$90.233,33
6438	SP	São Paulo	21.16	46	2497	R$89.225,78
6479	SP	São Paulo	22.78	68	2688	R$90.689,79
6489	SP	São Paulo	22.78	68	2688	R$90.733,64
6497	SP	São Paulo	23.25	62	2744	R$90.840,32
6519	SP	São Paulo	21.75	58	2567	R$90.887,42
6525	SP	São Paulo	22.5	60	2655	R$91.005,79
6527	SP	São Paulo	22.5	60	2655	R$91.015,02
6533	SP	São Paulo	22.08	48	2605	R$90.075,73
6534	SP	São Paulo	24.12	72	2846	R$91.242,29
6546	SP	São Paulo	21.16	46	2497	R$90.139,65
6552	SP	São Paulo	24.12	72	2846	R$91.437,29
6583	SP	São Paulo	21.6	48	2549	R$90.527,93
6584	SP	São Paulo	22.78	68	2688	R$91.648,66
6619	SP	São Paulo	22.5	50	2655	R$90.861,76
6633	SP	São Paulo	24	64	2832	R$92.086,03
6697	SP	São Paulo	22.5	60	2655	R$92.532,37
6708	SP	São Paulo	23.45	70	2767	R$92.692,23
6713	SP	São Paulo	24.12	72	2846	R$92.768,86
6763	SP	São Paulo	24.79	74	2925	R$93.236,65
6779	SP	São Paulo	23.25	62	2744	R$93.254,22
6783	SP	São Paulo	22.78	68	2688	R$93.228,31
6800	SP	São Paulo	24	64	2832	R$93.594,14
6805	SP	São Paulo	24.12	72	2846	R$93.683,88
6806	SP	São Paulo	22.08	48	2605	R$92.534,63
6844	SP	São Paulo	24.12	72	2846	R$93.985,04
6845	SP	São Paulo	23	50	2714	R$92.940,34
6856	SP	São Paulo	19.8	44	2336	R$92.702,75
6870	SP	São Paulo	23.4	52	2761	R$94.171,22
6874	SP	São Paulo	22.5	60	2655	R$94.130,48
6877	SP	São Paulo	24.75	66	2921	R$94.315,99
6896	SP	São Paulo	22.5	50	2655	R$93.320,66
6903	SP	São Paulo	24	64	2832	R$94.482,62
6917	SP	São Paulo	25.46	76	3004	R$94.688,69
6925	SP	São Paulo	23.25	62	2744	R$94.585,78
6929	SP	São Paulo	25.46	76	3004	R$94.769,46
6935	SP	São Paulo	24.79	74	2925	R$94.763,22
6957	SP	São Paulo	24.12	72	2846	R$94.900,06
6993	SP	São Paulo	23.4	52	2761	R$95.165,86
6995	SP	São Paulo	21.6	48	2549	R$94.034,55
7037	SP	São Paulo	24.79	74	2925	R$95.677,08
7052	SP	São Paulo	25.5	68	3009	R$95.864,01
7075	SP	São Paulo	20.24	44	2388	R$94.633,28
7085	SP	São Paulo	25.5	68	3009	R$96.104,01
7106	SP	São Paulo	25.46	76	3004	R$96.304,11
7108	SP	São Paulo	24	64	2832	R$96.239,96
7116	SP	São Paulo	23.92	52	2823	R$96.349,37
7128	SP	São Paulo	23	50	2714	R$95.399,24
7130	SP	São Paulo	24.12	72	2846	R$96.479,71
7152	SP	São Carlos	24.75	66	2921	R$96.721,81
7153	SP	São Paulo	23.4	52	2761	R$96.630,12
7184	SP	São Paulo	24.3	54	2867	R$96.954,71
7206	SP	São Paulo	25.46	76	3004	R$97.209,89
7246	SP	São Paulo	25.5	68	3009	R$97.604,05
7280	SP	São Paulo	26.8	80	3162	R$97.932,00
7298	SP	São Paulo	24	64	2832	R$97.828,84
7303	SP	São Carlos	24.3	54	2867	R$97.930,89
7319	SP	São Paulo	25.46	76	3004	R$98.151,45
7322	SP	São Paulo	24	64	2832	R$98.059,62
7329	SP	São Carlos	26.13	78	3083	R$98.290,39
7332	SP	São Paulo	20.7	46	2443	R$96.895,79
7340	SP	São Paulo	26.25	70	3098	R$98.333,97
7350	SP	São Paulo	24.75	66	2921	R$98.293,38
7363	SP	São Carlos	25.5	68	3009	R$98.500,60
7383	SP	São Paulo	25.2	56	2974	R$98.682,41
7401	SP	São Paulo	24.3	54	2867	R$98.810,14
7407	SP	São Paulo	23.92	52	2823	R$98.808,27
7447	SP	São Paulo	24.84	54	2931	R$99.205,90
7474	SP	São Paulo	23.4	52	2761	R$99.274,79
7477	SP	São Paulo	27	72	3186	R$99.562,37
7480	SP	São Paulo	24	64	2832	R$99.373,88
7503	SP	São Paulo	23.25	62	2744	R$99.503,58
7506	SP	São Paulo	26.8	80	3162	R$99.831,28
7509	SP	São Paulo	25.46	76	3004	R$99.748,41
7535	SP	São Paulo	25.5	68	3009	R$99.938,33
7544	SP	São Paulo	27	72	3186	R$100.120,85
7558	SP	São Paulo	21.16	46	2497	R$98.821,38
7561	SP	São Paulo	24.84	54	2931	R$100.163,61
7566	SP	São Paulo	25.2	56	2974	R$100.235,52
7579	SP	São Paulo	21.6	48	2549	R$99.217,74
7598	SP	São Paulo	26.25	70	3098	R$100.730,57
7615	SP	São Paulo	25.46	76	3004	R$100.786,90
7647	SP	São Paulo	25.76	56	3040	R$101.005,48
7649	SP	São Paulo	28.14	84	3321	R$101.183,40
7659	SP	São Paulo	24.84	54	2931	R$101.052,09
7665	SP	São Paulo	25.2	56	2974	R$101.113,62
7678	SP	São Paulo	24	64	2832	R$101.139,30
7683	SP	São Paulo	26.8	80	3162	R$101.393,62
7694	SP	São Paulo	26.1	58	3080	R$101.439,37
7713	SP	São Paulo	24.75	66	2921	R$101.444,60
7722	SP	São Paulo	27	72	3186	R$101.630,11
7724	SP	São Paulo	25.5	68	3009	R$101.527,21
7777	SP	São Paulo	25.5	68	3009	R$102.077,61
7823	SP	São Carlos	27	72	3186	R$102.518,59
7831	SP	São Paulo	22.08	48	2605	R$101.224,43
7832	SP	São Paulo	24.3	54	2867	R$102.387,14
7839	SP	São Paulo	25.76	56	3040	R$102.558,59
7855	SP	São Paulo	26.13	78	3083	R$102.781,26
7874	SP	São Paulo	26.8	80	3162	R$102.999,81
7880	SP	São Paulo	26.1	58	3080	R$102.992,48
7892	SP	São Paulo	28.5	76	3363	R$103.268,82
7895	SP	São Carlos	25.5	68	3009	R$103.080,32
7910	SP	São Paulo	28.14	84	3321	R$103.357,29
7917	SP	São Paulo	22.5	50	2655	R$101.993,16
7936	SP	São Paulo	25.76	56	3040	R$103.445,92
7942	SP	São Carlos	27	72	3186	R$103.636,69
7944	SP	São Paulo	25.46	76	3004	R$103.557,34
7948	SP	São Paulo	27	60	3186	R$103.742,85
7962	SP	São Paulo	26.68	58	3148	R$103.843,55
7971	SP	São Carlos	26.1	58	3080	R$103.879,81
7984	SP	São Paulo	25.2	56	2974	R$103.946,37
8010	SP	São Paulo	29.48	88	3479	R$104.434,79
8020	SP	São Paulo	26.8	80	3162	R$104.314,07
8027	SP	São Paulo	22.08	48	2605	R$103.000,24
8070	SP	São Paulo	24.84	54	2931	R$104.629,09
8073	SP	São Paulo	25.2	56	2974	R$104.691,78
8090	SP	São Paulo	25.5	68	3009	R$104.846,90
8115	SP	São Paulo	26.25	70	3098	R$105.142,97
8123	SP	São Paulo	27	72	3186	R$105.234,81
8126	SP	São Paulo	27	60	3186	R$105.305,19
8132	SP	São Paulo	23	50	2714	R$104.089,04
8136	SP	São Paulo	26.68	58	3148	R$105.405,89
8146	SP	São Paulo	28.5	76	3363	R$105.648,10
8153	SP	São Paulo	23.4	52	2761	R$105.319,92
8199	SP	São Paulo	30.15	90	3558	R$106.259,54
8208	SP	São Paulo	27	72	3186	R$106.086,36
8217	SP	São Paulo	28.14	84	3321	R$106.243,13
8220	SP	São Paulo	27	60	3186	R$106.192,52
8221	SP	São Paulo	27.6	60	3257	R$106.237,37
8236	SP	São Paulo	26.68	58	3148	R$106.293,22
8248	SP	São Paulo	27.9	62	3292	R$106.509,04
8263	SP	São Paulo	29.48	88	3479	R$106.884,46
8268	SP	São Paulo	30	80	3540	R$106.967,18
8270	SP	São Paulo	27	72	3186	R$106.778,69
8273	SP	São Paulo	26.8	80	3162	R$106.808,74
8309	SP	São Paulo	25.76	56	3040	R$107.024,07
8339	SP	São Paulo	30.82	92	3637	R$110.645,29
8353	SP	São Paulo	26.1	58	3080	R$107.456,81
8372	SP	São Paulo	23.92	52	2823	R$107.498,07
8374	SP	São Paulo	28.14	84	3321	R$107.832,01
8375	SP	São Paulo	27.6	60	3257	R$107.791,64
8399	SP	São Carlos	27.9	62	3292	R$108.052,92
8431	SP	São Paulo	24.3	54	2867	R$108.103,42
8461	SP	São Paulo	27	72	3186	R$108.545,26
8468	SP	São Paulo	27	60	3186	R$108.616,80
8470	SP	São Paulo	27.6	60	3257	R$108.669,73
8476	SP	São Paulo	28.8	64	3398	R$108.804,44
8494	SP	São Paulo	28.5	76	3363	R$108.933,17
8550	SP	São Paulo	28.48	85	3361	R$109.516,69
8555	SP	São Carlos	23.92	52	2823	R$109.256,57
8575	SP	São Paulo	27	60	3186	R$109.770,67
8587	SP	São Paulo	25.2	56	2974	R$109.751,50
8588	SP	São Paulo	26.68	58	3148	R$109.862,14
8595	SP	São Carlos	30.15	90	3558	R$110.183,85
8598	SP	São Paulo	28.5	76	3363	R$110.113,58
8630	SP	São Paulo	28.8	64	3398	R$110.366,78
8636	SP	São Paulo	31.5	84	3717	R$110.665,55
8653	SP	São Carlos	24.84	54	2931	R$110.354,60
8655	SP	São Paulo	28.52	62	3365	R$110.629,70
8659	SP	São Paulo	32.16	96	3795	R$113.896,69
8680	SP	São Paulo	30	80	3540	R$110.971,12
8726	SP	São Paulo	29.48	88	3479	R$111.358,02
8727	SP	São Paulo	28.14	84	3321	R$111.257,85
8759	SP	São Paulo	29.48	88	3479	R$111.651,11
8769	SP	São Paulo	28.5	76	3363	R$111.702,46
8818	SP	São Paulo	25.76	56	3040	R$112.065,34
8825	SP	São Paulo	27.6	60	3257	R$112.247,89
8841	SP	São Carlos	32.83	98	3874	R$115.730,66
8852	SP	São Paulo	30	80	3540	R$112.631,54
8856	SP	São Paulo	27.9	62	3292	R$112.527,63
8868	SP	São Paulo	26.1	58	3080	R$112.508,46
8886	SP	São Carlos	29.44	64	3474	R$113.015,45
8892	SP	São Paulo	30.75	82	3629	R$113.210,31
8893	SP	São Paulo	29.7	66	3505	R$113.131,82
8910	SP	São Carlos	30.15	90	3558	R$113.361,61
8913	SP	São Paulo	28.8	64	3398	R$113.268,77
8920	SP	São Paulo	30.15	90	3558	R$113.477,00
8933	SP	São Paulo	28.5	76	3363	R$113.459,81
8936	SP	São Paulo	31.49	94	3716	R$116.687,43
8990	SP	São Paulo	30	80	3540	R$114.122,34
8995	SP	São Paulo	33	88	3894	R$114.373,15
8996	SP	São Paulo	25.76	56	3040	R$113.831,91
9026	SP	São Paulo	29.48	88	3479	R$114.509,25
9061	SP	São Paulo	31.5	84	3717	R$114.998,34
9065	SP	São Paulo	28.8	64	3398	R$114.831,11
9074	SP	São Paulo	27	60	3186	R$114.811,94
9081	SP	São Paulo	32.16	96	3795	R$118.211,01
9086	SP	São Paulo	26.68	58	3148	R$114.912,63
9089	SP	São Paulo	30.15	90	3558	R$115.172,04
9097	SP	São Paulo	28.52	62	3365	R$115.095,19
9116	SP	São Paulo	30.6	68	3611	R$115.436,45
9118	SP	São Carlos	30	80	3540	R$115.400,83
9157	SP	São Paulo	30.36	66	3582	R$115.870,83
9165	SP	São Paulo	30	80	3540	R$115.932,76
9235	SP	São Paulo	30.82	92	3637	R$119.663,95
9245	SP	São Paulo	31.49	94	3716	R$119.855,96
9255	SP	São Paulo	34.17	102	4032	R$120.180,93
9273	SP	São Paulo	32.25	86	3806	R$117.237,53
9282	SP	São Carlos	30	80	3540	R$117.158,18
9294	SP	São Paulo	31.83	95	3756	R$120.405,24
9311	SP	São Paulo	27.6	60	3257	R$117.298,38
9315	SP	São Paulo	29.44	64	3474	R$117.489,01
9321	SP	São Paulo	29.7	66	3505	R$117.588,07
9332	SP	São Carlos	30.82	92	3637	R$120.728,97
9342	SP	São Paulo	33	88	3894	R$118.119,77
9343	SP	São Paulo	30.6	68	3611	R$117.940,35
9356	SP	São Paulo	31.5	84	3717	R$118.149,56
9358	SP	São Carlos	31.5	70	3717	R$118.193,41
9369	SP	São Carlos	31.28	68	3691	R$118.256,58
9380	SP	São Paulo	32.16	96	3795	R$121.379,54
9406	SP	São Paulo	33.5	100	3953	R$121.737,03
9414	SP	São Paulo	31.49	94	3716	R$121.667,54
9450	SP	São Paulo	31.5	84	3717	R$119.107,27
9472	SP	São Paulo	27.6	60	3257	R$119.055,73
9514	SP	São Paulo	31.5	84	3717	R$119.959,98
9515	SP	São Paulo	30.6	68	3611	R$119.892,70
9520	SP	São Paulo	33.75	90	3983	R$120.181,26
9531	SP	São Paulo	32.16	96	3795	R$123.199,20
9552	SP	São Paulo	30.36	66	3582	R$120.327,08
9554	SP	São Paulo	32.4	72	3823	R$120.498,04
9561	SP	São Paulo	34.17	102	4032	R$123.722,16
9585	SP	São Paulo	31.5	84	3717	R$120.856,54
9591	SP	São Paulo	34.84	104	4111	R$124.146,10
9597	SP	São Paulo	32.16	96	3795	R$123.980,37
9602	SP	São Paulo	32.2	70	3800	R$121.095,80
9604	SP	São Paulo	33.75	90	3983	R$121.246,29
9621	SP	São Paulo	33.5	100	3953	R$124.356,32
9652	SP	São Paulo	34.5	92	4071	R$124.786,46
9660	SP	São Paulo	30.6	68	3611	R$121.703,13
9692	SP	São Paulo	34.84	104	4111	R$125.264,20
9700	SP	São Paulo	32.83	98	3874	R$125.193,56
9736	SP	São Paulo	31.5	70	3717	R$122.658,89
9744	SP	São Paulo	31.28	68	3691	R$122.712,83
9750	SP	São Paulo	34.5	92	4071	R$125.993,41
9774	SP	São Paulo	33.3	74	3929	R$123.255,00
9781	SP	São Paulo	33.12	72	3908	R$123.480,39
9795	SP	São Paulo	28.8	64	3398	R$123.299,37
9810	SP	São Paulo	33.5	100	3953	R$126.726,37
9824	SP	São Paulo	33	88	3894	R$123.968,74
9837	SP	São Paulo	36.18	108	4269	R$127.397,49
9839	SP	São Paulo	33.5	100	3953	R$127.231,76
9864	SP	São Carlos	33	88	3894	R$124.564,14
9865	SP	São Paulo	29.44	64	3474	R$124.298,01
9866	SP	São Paulo	31.5	70	3717	R$124.469,31
9868	SP	São Paulo	31.28	68	3691	R$124.524,41
9880	SP	São Paulo	33.75	90	3983	R$124.868,29
9904	SP	São Paulo	35.25	94	4160	R$128.224,53
9922	SP	São Paulo	36	96	4248	R$128.492,91
9933	SP	São Carlos	34.2	76	4036	R$125.558,48
9981	SP	São Carlos	29.44	64	3474	R$125.957,27
9984	SP	São Paulo	34.04	74	4017	R$126.336,92
10006	SP	São Paulo	33.75	90	3983	R$126.625,63
10019	SP	São Paulo	32.4	72	3823	R$126.773,95
10035	SP	São Carlos	34.17	102	4032	R$130.024,60
10057	SP	São Paulo	34.84	104	4111	R$130.483,16
10060	SP	São Paulo	32.2	70	3800	R$127.370,55
10084	SP	São Paulo	34.5	92	4071	R$130.964,29
10107	SP	São Carlos	35.1	78	4142	R$128.324,67
10126	SP	São Carlos	34.84	104	4111	R$131.566,64
10131	SP	São Paulo	30.6	68	3611	R$128.360,97
10133	SP	São Carlos	34.96	76	4125	R$128.713,44
10143	SP	São Paulo	36.18	108	4269	R$132.056,83
10147	SP	São Paulo	37.5	100	4425	R$132.191,27
10161	SP	São Carlos	38.19	114	4506	R$132.482,86
10162	SP	São Carlos	35.51	106	4190	R$132.318,28
10192	SP	São Paulo	31.28	68	3691	R$129.521,82
10204	SP	São Carlos	33.12	72	3908	R$129.765,53
10220	SP	São Carlos	36	96	4248	R$133.189,16
10244	SP	São Paulo	36	80	4248	R$130.620,07
10245	SP	São Paulo	35.51	106	4190	R$133.551,77
10263	SP	São Paulo	33.3	74	3929	R$130.835,93
10269	SP	São Paulo	38.25	102	4514	R$134.253,92
10291	SP	São Paulo	31.28	68	3691	R$131.181,09
10311	SP	São Paulo	36	96	4248	R$134.929,20
10314	SP	São Paulo	36	96	4248	R$134.973,05
10319	SP	São Paulo	36.18	108	4269	R$135.092,66
10364	SP	São Paulo	36.18	108	4269	R$135.989,22
10377	SP	São Paulo	34.2	76	4036	R$133.139,42
10397	SP	São Paulo	32.4	72	3823	R$133.422,56
10405	SP	São Paulo	40.2	120	4744	R$137.151,68
10413	SP	São Paulo	38.19	114	4506	R$137.151,42
10417	SP	São Paulo	36.85	110	4348	R$137.077,79
10422	SP	São Paulo	34.04	74	4017	R$133.917,86
10431	SP	São Paulo	36	96	4248	R$137.191,94
10466	SP	São Paulo	36.85	110	4348	R$137.983,58
10495	SP	São Paulo	37.52	112	4427	R$138.619,83
10509	SP	São Paulo	37.5	100	4425	R$138.991,04
10514	SP	São Paulo	35.1	78	4142	R$135.914,83
10526	SP	São Paulo	40.5	108	4779	R$139.605,31
10529	SP	São Paulo	34.04	74	4017	R$136.234,83
10534	SP	São Paulo	37.52	112	4427	R$139.525,62
10538	SP	São Paulo	37.5	100	4425	R$139.666,05
10540	SP	São Paulo	33.12	72	3908	R$136.404,91
10576	SP	São Paulo	38.19	114	4506	R$140.614,19
10600	SP	São Paulo	37.5	100	4425	R$141.201,86
10605	SP	São Carlos	36	80	4248	R$138.218,32
10609	SP	São Paulo	38.19	114	4506	R$141.510,75
10625	SP	São Paulo	34.2	76	4036	R$138.501,46
10633	SP	São Paulo	42.21	126	4981	R$142.227,82
10644	SP	São Paulo	36	80	4248	R$139.114,87
10646	SP	São Paulo	35.88	78	4234	R$139.141,67
10655	SP	São Carlos	40.5	108	4779	R$142.721,92
10681	SP	São Paulo	38.86	116	4585	R$143.051,64
10721	SP	São Carlos	36.9	82	4354	R$140.975,27
10731	SP	São Paulo	36.8	80	4342	R$141.527,42
10744	SP	São Paulo	34.96	76	4125	R$141.647,18
10747	SP	São Paulo	40.2	120	4744	R$145.043,01
10751	SP	São Paulo	36.9	82	4354	R$141.881,06
10756	SP	São Paulo	42.75	114	5045	R$145.357,10
10759	SP	São Paulo	42.21	126	4981	R$145.352,50
10764	SP	São Paulo	39	104	4602	R$145.227,92
10782	SP	São Paulo	36.8	80	4342	R$142.441,29
10826	SP	São Paulo	40.2	120	4744	R$146.578,81
10828	SP	São Paulo	44.22	132	5218	R$146.896,64
10839	SP	São Paulo	36	80	4248	R$143.561,89
10850	SP	São Paulo	37.8	84	4460	R$144.193,77
10858	SP	São Paulo	37.72	82	4451	R$144.382,80
10862	SP	São Paulo	40.5	108	4779	R$147.710,11
10874	SP	São Carlos	40.5	90	4779	R$145.025,63
10886	SP	São Paulo	42.75	114	5045	R$148.481,78
10892	SP	São Paulo	37.72	82	4451	R$145.279,35
10930	SP	São Paulo	40.5	108	4779	R$149.236,68
10955	SP	São Carlos	45	120	5310	R$150.283,86
10959	SP	São Paulo	41.54	124	4902	R$150.104,83
10962	SP	São Paulo	38.7	86	4567	R$146.941,50
10963	SP	São Carlos	36.8	80	4342	R$146.871,00
10980	SP	São Paulo	38.64	84	4560	R$147.665,10
10981	SP	São Paulo	44.56	133	5258	R$151.138,30
11023	SP	São Paulo	37.8	84	4460	R$148.623,49
11029	SP	São Paulo	42.88	128	5060	R$152.086,96
11042	SP	São Paulo	39.6	88	4673	R$149.255,36
11068	SP	São Paulo	42	112	4956	R$153.263,90
11083	SP	São Paulo	40.5	90	4779	R$150.476,52
11085	SP	São Paulo	42.88	128	5060	R$153.632,00
11088	SP	São Paulo	45	120	5310	R$153.825,10
11092	SP	São Paulo	39.56	86	4668	R$150.521,63
11093	SP	São Paulo	42.75	95	5045	R$153.728,44
11105	SP	São Paulo	42.75	114	5045	R$153.959,21
11146	SP	São Paulo	40.5	90	4779	R$152.012,32
11162	SP	São Paulo	38.64	84	4560	R$152.112,12
11166	SP	São Paulo	44.22	132	5218	R$155.612,98
11177	SP	São Paulo	41.4	92	4885	R$155.748,33
11185	SP	São Paulo	40.48	88	4777	R$152.907,38
11220	SP	São Paulo	44.22	132	5218	R$157.158,01
11229	SP	São Paulo	43.5	116	5133	R$157.281,89
11232	SP	São Paulo	41.4	90	4885	R$154.209,65
11237	SP	São Paulo	41.4	92	4885	R$157.284,13
11268	SP	São Paulo	45	120	5310	R$158.343,66
11284	SP	São Paulo	42.3	94	4991	R$158.505,28
11293	SP	São Paulo	41.4	90	4885	R$155.745,45
11308	SP	São Paulo	47.25	126	5576	R$159.586,11
11310	SP	São Paulo	45	100	5310	R$159.444,45
11314	SP	São Paulo	48.24	144	5692	R$160.763,02
11324	SP	São Carlos	45	120	5310	R$159.754,84
11325	SP	São Paulo	42.32	92	4994	R$159.563,73
11326	SP	São Paulo	42.88	128	5060	R$159.685,21
11347	SP	São Paulo	42.3	94	4991	R$160.050,32
11355	SP	São Paulo	45.56	136	5376	R$161.681,93
11363	SP	São Paulo	46.9	140	5534	R$162.020,96
11366	SP	São Carlos	43.2	96	5098	R$160.809,92
11387	SP	São Paulo	45	120	5310	R$161.299,87
11388	SP	São Paulo	42.32	92	4994	R$161.099,53
11420	SP	São Carlos	43.2	96	5098	R$162.345,72
11423	SP	São Paulo	42.32	92	4994	R$162.333,02
11445	SP	São Carlos	41.4	90	4885	R$159.829,00
11460	SP	São Paulo	44.1	98	5204	R$163.566,88
11467	SP	São Paulo	46.9	140	5534	R$164.977,17
11471	SP	São Paulo	47.25	126	5576	R$164.104,67
11474	SP	São Paulo	48.24	144	5692	R$165.272,35
11477	SP	São Paulo	43.24	94	5102	R$163.937,60
11493	SP	São Paulo	49.5	132	5841	R$164.929,43
11508	SP	São Paulo	44.16	96	5211	R$164.796,77
11519	SP	São Paulo	44.1	98	5204	R$165.111,91
11527	SP	São Paulo	47.25	105	5576	R$165.604,70
