id	state	city	potencia kwp	nro_paineis	geracao_media	preco
11539	SP	São Paulo	50.92	152	6009	R$170.222,68
11540	SP	São Paulo	47.25	126	5576	R$166.013,17
11541	SP	São Paulo	45	100	5310	R$165.871,51
11545	SP	São Paulo	42.88	128	5060	R$165.917,27
11548	SP	São Paulo	45.56	136	5376	R$167.176,67
11555	SP	São Paulo	44.16	96	5211	R$166.332,58
11585	SP	São Paulo	45	100	5310	R$167.415,39
11591	SP	São Paulo	45.08	98	5319	R$167.634,84
11656	SP	São Paulo	45.08	98	5319	R$169.179,87
11664	SP	São Paulo	43.7	95	5157	R$169.226,71
11676	SP	São Paulo	46	100	5428	R$170.020,59
11689	SP	São Paulo	50.92	152	6009	R$174.732,01
11704	SP	São Paulo	46.8	104	5522	R$170.941,18
11708	SP	São Paulo	49.5	110	5841	R$171.320,72
11721	SP	São Paulo	46	100	5428	R$171.564,47
11743	SP	São Paulo	48.24	144	5692	R$173.679,46
11749	SP	São Paulo	45.56	136	5376	R$173.664,88
11750	SP	São Paulo	50.25	150	5930	R$174.021,61
11751	SP	São Paulo	51	136	6018	R$174.138,71
11760	SP	São Paulo	52.5	140	6195	R$174.507,93
11786	SP	São Paulo	50.25	134	5930	R$174.036,81
11796	SP	São Paulo	54.27	162	6404	R$178.509,63
11797	SP	São Paulo	48	128	5664	R$174.146,34
11816	SP	São Paulo	52.26	156	6167	R$179.165,58
11824	SP	São Paulo	47.84	104	5645	R$175.261,71
11834	SP	São Carlos	51.3	114	6053	R$175.974,95
11836	SP	São Paulo	46	100	5428	R$175.648,02
11839	SP	São Paulo	48.6	108	5735	R$176.010,85
11890	SP	São Paulo	54	144	6372	R$179.385,33
11891	SP	São Paulo	53.6	160	6325	R$182.400,28
11903	SP	São Paulo	50.92	152	6009	R$183.139,12
11913	SP	São Paulo	48.24	144	5692	R$180.416,91
11915	SP	São Carlos	52.5	140	6195	R$180.810,38
11939	SP	São Paulo	54	144	6372	R$181.498,07
11947	SP	São Paulo	49.68	108	5862	R$180.485,53
11961	SP	São Carlos	50.4	112	5947	R$181.067,46
11970	SP	São Paulo	53.6	160	6325	R$185.524,97
11973	SP	São Paulo	51	136	6018	R$182.536,59
12003	SP	São Paulo	54	120	6372	R$182.729,45
12007	SP	São Paulo	48.3	105	5699	R$182.540,10
12066	SP	São Paulo	57	152	6726	R$189.722,25
12068	SP	São Paulo	51.52	112	6079	R$185.699,64
12077	SP	São Paulo	52.2	116	6160	R$186.114,70
12081	SP	São Paulo	50.92	152	6009	R$190.124,65
12091	SP	São Paulo	56.95	170	6720	R$190.695,31
12099	SP	São Paulo	53.6	160	6325	R$190.806,24
12122	SP	São Paulo	57	152	6726	R$191.834,99
12161	SP	São Paulo	51	136	6018	R$189.620,21
12164	SP	São Paulo	54	144	6372	R$189.905,18
12171	SP	São Paulo	50.6	110	5971	R$188.962,01
12185	SP	São Carlos	56.7	126	6691	R$189.901,65
12187	SP	São Paulo	53.6	160	6325	R$193.832,84
12208	SP	São Paulo	53.36	116	6296	R$190.909,76
12213	SP	São Paulo	54	120	6372	R$191.153,86
12227	SP	São Carlos	56.95	170	6720	R$195.843,88
12250	SP	São Paulo	56.25	150	6638	R$193.658,11
12280	SP	São Paulo	53.6	160	6325	R$198.094,09
12282	SP	São Carlos	60.3	180	7115	R$198.573,78
12283	SP	São Carlos	52.44	114	6188	R$194.162,90
12296	SP	São Paulo	56.95	170	6720	R$199.101,26
12324	SP	São Paulo	56.25	150	6638	R$196.835,88
12335	SP	São Paulo	55.2	120	6514	R$196.119,88
12336	SP	São Paulo	55.8	124	6584	R$196.191,87
12343	SP	São Paulo	54	144	6372	R$197.272,64
12347	SP	São Paulo	59.4	132	7009	R$196.665,38
12371	SP	São Paulo	60	160	7080	R$201.608,24
12398	SP	São Paulo	56.95	170	6720	R$202.838,65
12424	SP	São Paulo	60.3	180	7115	R$204.397,37
12452	SP	São Paulo	57.6	128	6797	R$201.231,04
12458	SP	São Paulo	57.04	124	6731	R$201.330,00
12473	SP	São Paulo	55.2	120	6514	R$201.738,08
12482	SP	São Paulo	60	160	7080	R$206.384,11
12485	SP	São Paulo	63.65	190	7511	R$206.860,73
12490	SP	São Paulo	56.95	170	6720	R$206.708,73
12493	SP	São Paulo	60.3	180	7115	R$206.971,66
12511	SP	São Paulo	51.3	114	6053	R$202.968,62
12527	SP	São Paulo	51.3	114	6053	R$203.492,47
12555	SP	São Paulo	57	152	6726	R$209.144,21
12581	SP	São Paulo	59.4	132	7009	R$206.287,51
12585	SP	São Paulo	58.88	128	6948	R$206.530,89
12592	SP	São Paulo	63.75	170	7523	R$211.030,13
12593	SP	São Paulo	60.75	162	7169	R$210.851,32
12602	SP	São Paulo	60.3	180	7115	R$211.392,14
12624	SP	São Paulo	52.44	114	6188	R$207.673,58
12643	SP	São Paulo	52.44	114	6188	R$208.214,75
12654	SP	São Paulo	63.65	190	7511	R$213.402,03
12669	SP	São Paulo	57.96	126	6839	R$209.784,04
12679	SP	São Paulo	67	200	7906	R$214.738,05
12692	SP	São Paulo	54	120	6372	R$210.301,20
12696	SP	São Paulo	60.3	180	7115	R$214.889,52
12700	SP	São Carlos	63.65	190	7511	R$215.257,45
12702	SP	São Paulo	54	120	6372	R$210.842,37
12703	SP	São Paulo	61.2	136	7222	R$212.323,42
12721	SP	São Paulo	60.72	132	7165	R$211.749,09
12733	SP	São Carlos	63.75	170	7523	R$216.613,71
12749	SP	São Paulo	60	160	7080	R$216.796,65
12817	SP	São Paulo	55.2	120	6514	R$215.267,22
12819	SP	São Carlos	67.5	180	7965	R$220.025,09
12828	SP	São Paulo	64.13	171	7567	R$220.240,92
12830	SP	São Paulo	55.2	120	6514	R$215.799,16
12831	SP	São Paulo	63	140	7434	R$217.361,43
12833	SP	São Paulo	63.65	190	7511	R$220.396,80
12848	SP	São Paulo	62.56	136	7382	R$217.946,73
12865	SP	São Paulo	67	200	7906	R$221.937,06
12890	SP	São Paulo	56.7	126	6691	R$218.094,19
12903	SP	São Paulo	67	200	7906	R$223.126,70
12905	SP	São Paulo	56.7	126	6691	R$218.627,28
12911	SP	São Paulo	63.65	190	7511	R$223.513,40
12938	SP	São Paulo	63	168	7434	R$224.449,08
12961	SP	São Paulo	64.8	144	7646	R$222.409,83
12979	SP	São Paulo	68.34	204	8064	R$226.361,40
12980	SP	São Carlos	64.4	140	7599	R$223.156,85
12983	SP	São Paulo	67.5	180	7965	R$226.380,61
13013	SP	São Paulo	57.96	126	6839	R$223.312,02
13027	SP	São Paulo	57.96	126	6839	R$223.835,88
13028	SP	São Paulo	67.5	180	7965	R$228.421,81
13037	SP	São Carlos	67	200	7906	R$228.931,82
13045	SP	São Paulo	71.25	190	8408	R$229.436,59
13057	SP	São Paulo	59.4	132	7009	R$225.425,62
13070	SP	São Carlos	59.4	132	7009	R$225.976,02
13077	SP	São Paulo	70.35	210	8301	R$230.942,87
13093	SP	São Carlos	66.24	144	7816	R$228.366,97
13100	SP	São Paulo	67	200	7906	R$231.683,81
13104	SP	São Paulo	66.6	148	7859	R$228.771,33
13117	SP	São Paulo	66	176	7788	R$232.101,52
13169	SP	São Paulo	68.34	204	8064	R$235.043,13
13173	SP	São Paulo	60.72	132	7165	R$230.887,20
13187	SP	São Paulo	60.72	132	7165	R$231.428,37
13188	SP	São Paulo	67.5	180	7965	R$235.931,20
13193	SP	São Paulo	71.25	190	8408	R$236.609,06
13200	SP	São Paulo	68.4	152	8071	R$236.777,67
13227	SP	São Paulo	70.35	210	8301	R$237.937,63
13230	SP	São Paulo	68.08	148	8033	R$234.880,97
13239	SP	São Paulo	75	200	8850	R$238.431,55
13256	SP	São Paulo	73.7	220	8697	R$242.464,69
13290	SP	São Paulo	72	192	8496	R$240.667,79
13296	SP	São Paulo	63	140	7434	R$237.823,03
13302	SP	São Paulo	70.2	156	8284	R$241.816,84
13315	SP	São Paulo	67.5	150	7965	R$239.807,64
13323	SP	São Paulo	69.92	152	8251	R$243.059,42
13332	SP	São Paulo	71.25	190	8408	R$243.603,82
13370	SP	São Paulo	71.25	190	8408	R$245.707,33
13380	SP	São Paulo	75	200	8850	R$246.385,18
13381	SP	São Paulo	76.38	228	9013	R$250.481,23
13384	SP	São Paulo	73.7	220	8697	R$249.459,46
13394	SP	São Paulo	64.8	144	7646	R$243.403,36
13395	SP	São Paulo	72	160	8496	R$246.854,85
13399	SP	São Paulo	64.4	140	7599	R$243.609,22
13410	SP	São Paulo	72.36	216	8538	R$250.857,55
13414	SP	São Paulo	71.76	156	8468	R$248.269,54
13430	SP	São Paulo	69	150	8142	R$246.016,60
13441	SP	São Paulo	77.72	232	9171	R$253.990,55
13493	SP	São Paulo	66.24	144	7816	R$249.351,28
13502	SP	São Paulo	75	200	8850	R$253.362,64
13503	SP	São Paulo	73.6	160	8685	R$253.470,43
13525	SP	São Paulo	72	160	8496	R$255.163,87
13544	SP	São Paulo	78.75	210	9293	R$256.596,32
13551	SP	São Paulo	75.6	168	8921	R$256.941,25
13571	SP	São Paulo	76.38	228	9013	R$261.940,33
13581	SP	São Carlos	68.85	153	8124	R$258.056,55
13593	SP	São Paulo	69.3	154	8177	R$258.661,52
13594	SP	São Paulo	75	200	8850	R$259.043,15
13638	SP	São Paulo	73.6	160	8685	R$261.779,46
13662	SP	São Paulo	77.28	168	9119	R$263.890,68
13679	SP	São Carlos	70.38	153	8305	R$264.383,93
13680	SP	São Carlos	78.75	210	9293	R$264.905,35
13684	SP	São Carlos	80.4	240	9487	R$269.310,15
13689	SP	São Carlos	70.84	154	8359	R$265.042,60
13702	SP	São Carlos	79.2	176	9346	R$266.123,02
13704	SP	São Carlos	82.5	220	9735	R$269.340,78
13707	SP	São Carlos	72	160	8496	R$266.011,42
13731	SP	São Paulo	80.4	240	9487	R$272.009,05
13733	SP	São Paulo	76.5	170	9027	R$267.996,02
13752	SP	São Paulo	72.9	162	8602	R$269.298,33
13761	SP	São Paulo	78.75	210	9293	R$270.080,46
13770	SP	São Paulo	72	160	8496	R$270.174,59
13807	SP	São Paulo	73.6	160	8685	R$272.627,00
13815	SP	São Paulo	80.96	176	9553	R$274.309,77
13819	SP	São Paulo	82.5	220	9735	R$277.640,58
13825	SP	São Paulo	82.75	247	9765	R$279.256,37
13826	SP	São Paulo	78.2	170	9228	R$275.025,15
13837	SP	São Paulo	84.42	252	9962	R$279.839,26
13848	SP	São Paulo	74.52	162	8793	R$276.004,01
13853	SP	São Paulo	82.8	184	9770	R$277.114,07
13884	SP	São Paulo	82.5	220	9735	R$282.397,99
13894	SP	São Paulo	81	180	9558	R$280.374,70
13895	SP	São Paulo	84.42	252	9962	R$284.597,83
13899	SP	São Paulo	75.6	168	8921	R$280.269,07
13954	SP	São Paulo	84.64	184	9988	R$284.730,01
13955	SP	São Paulo	86.25	230	10178	R$288.865,77
13967	SP	São Paulo	88.44	264	10436	R$290.378,77
13980	SP	São Paulo	86.4	192	10195	R$287.209,70
13989	SP	São Paulo	82.8	180	9770	R$287.828,91
14027	SP	São Paulo	79.2	176	9346	R$290.347,40
14039	SP	São Paulo	89.11	266	10515	R$296.571,79
14047	SP	São Paulo	85.5	190	10089	R$293.206,84
14070	SP	São Carlos	90.45	270	10673	R$299.931,11
14072	SP	São Paulo	90	240	10620	R$299.946,93
14088	SP	São Paulo	81	180	9558	R$296.699,67
14097	SP	São Paulo	89.25	238	10532	R$302.084,48
14117	SP	São Paulo	93.8	280	11068	R$307.377,46
14127	SP	São Paulo	87.4	190	10313	R$301.066,53
14153	SP	São Carlos	93.8	280	11068	R$311.069,85
14164	SP	São Paulo	95.81	286	11306	R$312.882,03
14165	SP	São Carlos	90	200	10620	R$305.595,91
14182	SP	São Paulo	95.48	285	11267	R$315.604,22
14199	SP	São Carlos	98.49	294	11622	R$317.806,39
14210	SP	São Paulo	94.5	252	11151	R$315.264,51
14239	SP	São Carlos	97.5	260	11505	R$317.830,68
14243	SP	São Paulo	92	200	10856	R$313.869,14
14265	SP	São Paulo	101.84	304	12017	R$323.696,75
14288	SP	São Paulo	94.5	210	11151	R$318.428,05
14307	SP	São Paulo	89.1	198	10514	R$319.626,30
14311	SP	São Paulo	100.5	300	11859	R$327.874,52
14327	SP	São Paulo	90	200	10620	R$321.919,72
14330	SP	São Paulo	103.18	308	12175	R$329.780,36
14339	SP	São Paulo	101.84	304	12017	R$331.224,61
14375	SP	São Paulo	96.6	210	11399	R$327.115,99
14378	SP	São Paulo	97.5	260	11505	R$331.375,98
14379	SP	São Paulo	99	264	11682	R$331.514,43
14387	SP	São Paulo	99	220	11682	R$331.565,40
14401	SP	São Paulo	101.25	270	11948	R$333.953,11
14413	SP	São Paulo	100.5	300	11859	R$337.700,89
14440	SP	São Paulo	105	280	12390	R$340.767,82
14456	SP	São Paulo	94.5	210	11151	R$334.761,10
14478	SP	São Paulo	107.2	320	12650	R$345.656,32
14480	SP	São Paulo	101.2	220	11942	R$340.605,72
14492	SP	São Paulo	103.5	276	12213	R$345.956,80
14524	SP	São Paulo	103.5	230	12213	R$345.305,44
14553	SP	São Paulo	106.88	285	12612	R$351.369,01
14563	SP	São Paulo	99	220	11682	R$347.773,83
14566	SP	São Paulo	99	220	11682	R$347.968,83
14585	SP	São Paulo	105	280	12390	R$354.473,50
14597	SP	São Paulo	107.2	320	12650	R$356.371,17
14618	SP	São Paulo	108	288	12744	R$357.430,84
14621	SP	São Paulo	105.8	230	12484	R$354.751,23
14635	SP	São Carlos	112.5	300	13275	R$360.603,93
14637	SP	São Paulo	108	240	12744	R$357.604,50
14645	SP	São Paulo	101.2	220	11942	R$357.124,54
14655	SP	São Paulo	114	304	13452	R$362.713,19
14688	SP	São Paulo	112.5	300	13275	R$365.398,26
14715	SP	São Carlos	102.6	228	12107	R$366.330,60
14720	SP	São Paulo	110.4	240	13027	R$367.455,76
14733	SP	São Carlos	112.5	300	13275	R$371.415,70
14747	SP	São Carlos	112.5	250	13275	R$370.347,80
14766	SP	São Paulo	112.5	300	13275	R$374.621,16
14772	SP	São Carlos	113.9	340	13440	R$379.658,86
14783	SP	São Paulo	108	240	12744	R$374.355,25
14790	SP	São Paulo	108	240	12744	R$375.091,42
14802	SP	São Paulo	104.88	228	12376	R$375.695,53
14834	SP	São Paulo	117	312	13806	R$382.889,74
14843	SP	São Paulo	118.8	264	14018	R$381.552,04
14847	SP	São Paulo	108	240	12744	R$381.350,02
14867	SP	São Paulo	110.4	240	13027	R$384.357,67
14904	SP	São Paulo	120.75	322	14249	R$393.681,08
14910	SP	São Paulo	120.6	360	14231	R$397.332,39
14917	SP	São Paulo	120	320	14160	R$395.747,10
14919	SP	São Paulo	110.4	240	13027	R$391.218,59
14942	SP	São Paulo	120.6	360	14231	R$401.442,48
14963	SP	São Paulo	113.4	252	13381	R$396.377,51
14978	SP	São Paulo	120	320	14160	R$402.492,63
14990	SP	São Paulo	117	260	13806	R$399.753,00
14999	SP	São Paulo	120.6	360	14231	R$407.451,84
15011	SP	São Paulo	126	336	14868	R$409.821,37
15033	SP	São Paulo	115.92	252	13679	R$404.602,37
15042	SP	São Paulo	115.92	252	13679	R$406.724,34
15046	SP	São Paulo	127.3	380	15021	R$415.015,15
15059	SP	São Paulo	121.5	324	14337	R$412.839,37
15062	SP	São Paulo	134	400	15812	R$419.670,13
15073	SP	São Paulo	119.6	260	14113	R$410.584,82
15082	SP	São Paulo	129.38	345	15267	R$418.765,58
15084	SP	São Paulo	127.5	340	15045	R$418.852,70
15085	SP	São Paulo	118.8	264	14018	R$411.395,77
15088	SP	São Paulo	127.3	380	15021	R$419.116,01
15144	SP	São Paulo	127.5	340	15045	R$425.608,61
15172	SP	São Paulo	121.44	264	14330	R$422.238,16
15176	SP	São Paulo	128.64	384	15180	R$430.463,58
15190	SP	São Paulo	126	280	14868	R$428.127,16
15191	SP	São Paulo	134	400	15812	R$435.647,79
15193	SP	São Paulo	135	360	15930	R$432.777,52
15196	SP	São Paulo	128.25	342	15134	R$432.587,80
15203	SP	São Paulo	124.2	276	14656	R$429.382,36
15228	SP	São Paulo	134	400	15812	R$439.757,88
15252	SP	São Paulo	135	360	15930	R$439.000,35
15255	SP	São Paulo	126	280	14868	R$434.864,61
15266	SP	São Paulo	138	368	16284	R$440.429,96
15289	SP	São Paulo	128.8	280	15198	R$439.779,15
15300	SP	São Carlos	126.96	276	14981	R$440.721,47
15309	SP	São Paulo	135	360	15930	R$445.737,81
15325	SP	São Paulo	129.6	288	15293	R$444.400,62
15328	SP	São Carlos	135	360	15930	R$448.942,11
15333	SP	São Paulo	136.68	408	16128	R$453.819,55
15335	SP	São Paulo	140.7	420	16603	R$454.327,30
15343	SP	São Carlos	128.8	280	15198	R$446.535,06
15370	SP	São Paulo	140.7	420	16603	R$458.437,39
15386	SP	São Paulo	142.5	380	16815	R$456.829,88
15398	SP	São Paulo	135	300	15930	R$453.516,83
15403	SP	São Carlos	144	384	16992	R$458.237,58
15418	SP	São Carlos	132.48	288	15633	R$456.235,29
15436	SP	São Paulo	142.5	380	16815	R$463.585,80
15437	SP	São Paulo	150	400	17700	R$467.065,20
15447	SP	São Paulo	135	300	15930	R$460.271,60
15469	SP	São Paulo	142.5	380	16815	R$468.564,75
15480	SP	São Paulo	144.72	432	17077	R$473.227,75
15482	SP	São Paulo	148.5	396	17523	R$472.697,26
15487	SP	São Paulo	138	300	16284	R$466.015,53
15498	SP	São Paulo	126	280	14868	R$466.741,46
15499	SP	São Paulo	147.4	440	17393	R$476.120,15
15534	SP	São Paulo	141.75	315	16727	R$473.681,03
15536	SP	São Paulo	138	300	16284	R$472.770,29
15542	SP	São Paulo	145.73	435	17196	R$482.034,71
15559	SP	São Paulo	153	408	18054	R$485.168,05
15567	SP	São Paulo	150	400	17700	R$484.383,65
15568	SP	São Paulo	140.4	312	16567	R$477.047,20
15611	SP	São Paulo	155.25	414	18320	R$491.122,57
15616	SP	São Paulo	150	400	17700	R$491.147,65
15617	SP	São Paulo	152.76	456	18026	R$495.586,98
15630	SP	São Paulo	144	320	16992	R$486.656,86
15631	SP	São Paulo	144.9	315	17098	R$486.801,78
15649	SP	São Paulo	144.9	322	17098	R$490.787,25
15657	SP	São Paulo	143.52	312	16935	R$489.855,69
15676	SP	São Paulo	162.81	486	19212	R$505.595,19
15698	SP	São Paulo	155.44	464	18342	R$509.246,15
15706	SP	São Paulo	147.2	320	17370	R$499.994,19
15709	SP	São Paulo	162	432	19116	R$508.124,21
15719	SP	São Paulo	157.5	420	18585	R$510.117,00
15720	SP	São Paulo	157.5	420	18585	R$510.569,32
15722	SP	São Paulo	138.6	308	16355	R$501.798,69
15731	SP	São Paulo	148.12	322	17478	R$504.010,43
15734	SP	São Paulo	160.8	480	18974	R$514.985,95
15750	SP	São Paulo	151.2	336	17842	R$511.059,19
15756	SP	São Paulo	159.46	476	18816	R$519.322,95
15760	SP	São Paulo	165	440	19470	R$517.037,83
15775	SP	São Paulo	153	340	18054	R$515.022,94
15805	SP	São Paulo	155.25	345	18320	R$522.664,43
15807	SP	São Paulo	144	320	16992	R$519.110,65
15812	SP	São Paulo	165	440	19470	R$528.976,93
15814	SP	São Paulo	154.56	336	18238	R$524.849,57
15822	SP	São Paulo	165	440	19470	R$530.246,19
15840	SP	São Paulo	156.4	340	18455	R$529.189,67
15849	SP	São Paulo	171	456	20178	R$539.659,97
15865	SP	São Paulo	168.84	504	19923	R$543.832,62
15868	SP	São Paulo	158.7	345	18727	R$536.833,12
15878	SP	São Paulo	162	360	19116	R$540.420,69
15882	SP	São Paulo	162	360	19116	R$541.095,71
15890	SP	São Paulo	172.5	460	20355	R$550.360,96
15891	SP	São Paulo	151.2	336	17842	R$542.109,86
15923	SP	São Paulo	165.6	360	19541	R$555.424,90
15937	SP	São Paulo	178.22	532	21030	R$570.305,79
15948	SP	São Paulo	158.4	352	18691	R$562.131,52
15954	SP	São Paulo	178.2	396	21028	R$568.410,29
15960	SP	São Paulo	171	380	20178	R$565.827,67
15978	SP	São Paulo	162	360	19116	R$573.442,18
15993	SP	São Paulo	174.8	380	20626	R$581.652,05
16003	SP	São Paulo	187.6	560	22137	R$595.078,74
16035	SP	São Paulo	194.3	580	22927	R$614.842,51
16037	SP	São Paulo	173.88	378	20518	R$600.244,76
16046	SP	São Paulo	201	600	23718	R$622.620,24
16068	SP	São Paulo	178.2	396	21028	R$621.483,76
16069	SP	São Carlos	201	600	23718	R$635.412,06
16103	SP	São Carlos	217.08	648	25615	R$670.903,58
16106	SP	São Carlos	214.4	640	25299	R$671.970,11
16123	SP	São Carlos	225	600	26550	R$693.727,26
16150	SP	São Paulo	216	480	25488	R$727.596,21
16174	SP	São Paulo	268	800	31624	R$824.583,99
16196	SP	São Paulo	300	800	35400	R$919.392,58
16220	SP	São Paulo	321.6	960	37949	R$996.374,63
16226	SP	São Paulo	335	1000	39530	R$1.029.506,83
16245	SP	São Paulo	324	720	38232	R$1.081.097,75
16278	SP	São Paulo	428.8	1280	50598	R$1.319.693,55
